Phần,Chương,Số điều,Tiêu đề điều,Nội dung điều,Số khoản,Nội dung khoản,Điểm,Nội dung điểm
Phần thứ nhất - NHỮNG QUY ĐỊNH CHUNG,"Chương IX - THỜI HIỆU THI HÀNH BẢN ÁN, MIỄN CHẤP HÀNH HÌNH PHẠT,",66,Tha tù trước thời hạn có điều kiện,,1,"Người đang chấp hành án phạt tù về tội phạm nghiêm trọng, tội phạm rất nghiêm trọng hoặc tội phạm đặc biệt nghiêm trọng mà đã được giảm thời hạn chấp hành án phạt tù hoặc người đang chấp hành án phạt tù về tội phạm ít nghiêm trọng có thể được tha tù trước thời hạn khi có đủ các điều kiện sau đây:",e,Không thuộc một trong các trường hợp phạm tội quy định tại khoản 2 Điều 66.
Phần thứ nhất - NHỮNG QUY ĐỊNH CHUNG,Chương XII - NHỮNG QUY ĐỊNH ĐỐI VỚI NGƯỜI DƯỚI 18 TUỔI PHẠM TỘI,91,Nguyên tắc xử lý đối với người dưới 18 tuổi phạm tội,,2,"Người dưới 18 tuổi phạm tội thuộc một trong các trường hợp sau đây và có nhiều tình tiết giảm nhẹ, tự nguyện khắc phục phần lớn hậu quả, nếu không thuộc trường hợp quy định tại Điều 29 của Bộ luật này, thì có thể được miễn trách nhiệm hình sự và áp dụng một trong các biện pháp quy định tại Mục 2 Chương này:",a,"Người từ đủ 16 tuổi đến dưới 18 tuổi phạm tội ít nghiêm trọng, phạm tội nghiêm trọng, trừ tội phạm quy định tại các điều 134, 141, 171, 248, 249, 250, 251 và 252 của Bộ luật này;"
Phần thứ nhất - NHỮNG QUY ĐỊNH CHUNG,Chương XII - NHỮNG QUY ĐỊNH ĐỐI VỚI NGƯỜI DƯỚI 18 TUỔI PHẠM TỘI,91,Nguyên tắc xử lý đối với người dưới 18 tuổi phạm tội,,2,"Người dưới 18 tuổi phạm tội thuộc một trong các trường hợp sau đây và có nhiều tình tiết giảm nhẹ, tự nguyện khắc phục phần lớn hậu quả, nếu không thuộc trường hợp quy định tại Điều 29 của Bộ luật này, thì có thể được miễn trách nhiệm hình sự và áp dụng một trong các biện pháp quy định tại Mục 2 Chương này:",b,"Người từ đủ 14 tuổi đến dưới 16 tuổi phạm tội rất nghiêm trọng quy định tại khoản 2 Điều 12 của Bộ luật này, trừ tội phạm quy định tại các điều 123, 134, 141, 142, 144, 150, 151, 168, 171, 248, 249, 250, 251 và 252 của Bộ luật này;"
Phần thứ nhất - NHỮNG QUY ĐỊNH CHUNG,Chương XII - NHỮNG QUY ĐỊNH ĐỐI VỚI NGƯỜI DƯỚI 18 TUỔI PHẠM TỘI,91,Nguyên tắc xử lý đối với người dưới 18 tuổi phạm tội,,2,"Người dưới 18 tuổi phạm tội thuộc một trong các trường hợp sau đây và có nhiều tình tiết giảm nhẹ, tự nguyện khắc phục phần lớn hậu quả, nếu không thuộc trường hợp quy định tại Điều 29 của Bộ luật này, thì có thể được miễn trách nhiệm hình sự và áp dụng một trong các biện pháp quy định tại Mục 2 Chương này:",c,Người dưới 18 tuổi là người đồng phạm có vai trò không đáng kể trong vụ án.
Phần thứ nhất - NHỮNG QUY ĐỊNH CHUNG,Chương XII - NHỮNG QUY ĐỊNH ĐỐI VỚI NGƯỜI DƯỚI 18 TUỔI PHẠM TỘI,106,Tha tù trước hạn có điều kiện,,1,"Người dưới 18 tuổi đang chấp hành án phạt tù, nếu không thuộc các trường hợp quy định tại khoản 2 Điều 66 của Bộ luật này có thể được tha tù trước hạn khi có đủ các điều kiện sau đây:",a,Phạm tội lần đầu;
Phần thứ nhất - NHỮNG QUY ĐỊNH CHUNG,Chương XII - NHỮNG QUY ĐỊNH ĐỐI VỚI NGƯỜI DƯỚI 18 TUỔI PHẠM TỘI,106,Tha tù trước hạn có điều kiện,,1,"Người dưới 18 tuổi đang chấp hành án phạt tù, nếu không thuộc các trường hợp quy định tại khoản 2 Điều 66 của Bộ luật này có thể được tha tù trước hạn khi có đủ các điều kiện sau đây:",b,"Có nhiều tiến bộ, có ý thức cải tạo tốt;"
Phần thứ nhất - NHỮNG QUY ĐỊNH CHUNG,Chương XII - NHỮNG QUY ĐỊNH ĐỐI VỚI NGƯỜI DƯỚI 18 TUỔI PHẠM TỘI,106,Tha tù trước hạn có điều kiện,,1,"Người dưới 18 tuổi đang chấp hành án phạt tù, nếu không thuộc các trường hợp quy định tại khoản 2 Điều 66 của Bộ luật này có thể được tha tù trước hạn khi có đủ các điều kiện sau đây:",c,Đã chấp hành được một phần ba thời hạn phạt tù;
Phần thứ nhất - NHỮNG QUY ĐỊNH CHUNG,Chương XII - NHỮNG QUY ĐỊNH ĐỐI VỚI NGƯỜI DƯỚI 18 TUỔI PHẠM TỘI,106,Tha tù trước hạn có điều kiện,,1,"Người dưới 18 tuổi đang chấp hành án phạt tù, nếu không thuộc các trường hợp quy định tại khoản 2 Điều 66 của Bộ luật này có thể được tha tù trước hạn khi có đủ các điều kiện sau đây:",d,Có nơi cư trú rõ ràng.
Phần thứ hai - CÁC TỘI PHẠM,Chương XIII - CÁC TỘI XÂM PHẠM AN NINH QUỐC GIA,118,Tội phá rối an ninh,,1,"Người nào nhằm chống chính quyền nhân dân mà kích động, lôi kéo, tụ tập nhiều người phá rối an ninh, chống người thi hành công vụ, cản trở hoạt động của cơ quan, tổ chức, nếu không thuộc trường hợp quy định tại Điều 112 của Bộ luật này, thì bị phạt tù từ 05 năm đến 15 năm.",,
Phần thứ hai - CÁC TỘI PHẠM,"Chương XIV - CÁC TỘI XÂM PHẠM TÍNH MẠNG, SỨC KHỎE, NHÂN PHẨM,",123,Tội giết người,,2,"Phạm tội không thuộc các trường hợp quy định tại khoản 1 Điều này, thì bị phạt tù từ 07 năm đến 15 năm.",,
